M87654,durand,jacques,04/06/2013,1200.5
T98765,dupont,pierre,12/03/2003,1700.5,5,M87654
T98764,dupont,pierre,12/03/2003,1700.5,5,M00001
C32154,aubert,michel,05/09/2018,2200.5,150000,100
XXXXXX,durand,jacques,04/06/2013,1200.5
M12,durand,jacques,04/06/2013,1200.5
M12345,durand,jacques,
M12345,durand,jacques,04/06/2013,1200.5,dfgdfg,dfgdfg
M12345,durand,jacques,04/99/2013,1200.5
M12345,durand,jacques,04/06/2013,sdf
C12,aubert,michel,05/09/2018,2200.5,150000.0,100
C12345,aubert,michel,05/09/2018,2200.5,150000.0
C12345,aubert,michel,05/09/2018,2200.5,150000.0,100,dfgdfg,dfgdfg
C12345,aubert,michel,05/09/XX,2200.5,150000.0,100
C12345,aubert,michel,05/09/2018,xxx,150000.0,100
C12345,aubert,michel,05/09/2018,2200.5,xxx,100
C12345,aubert,michel,05/09/2018,2200.5,150000.0,xxx
T12,dupont,pierre,12/03/2003,1700.5,5,M00001
T12345,dupont,pierre,12/03/2003,1700.5,5
T12345,dupont,pierre,12/03/2003,1700.5,5,M00001,dfgdfg,dfgdfg
T12345,dupont,pierre,12/03/XX,1700.5,5,M00001
T12345,dupont,pierre,12/03/2003,xxx,5,M00001
T12345,dupont,pierre,12/03/2003,1700.5,9,M00001
T12345,dupont,pierre,12/03/2003,1700.5,X,M00001
T12345,dupont,pierre,12/03/2003,1700.5,5,xxx
T12345,dupont,pierre,12/03/2003,1700.5,5,M99999